,Khu vực,Năm,Tỷ suất trẻ em chết dưới 5 tuổi
0,An Giang,2010,23.8
1,Bà Rịa - Vũng Tàu,2010,13.3
2,Bình Dương,2010,13.5
3,Bình Phước,2010,24.4
4,Bình Thuận,2010,21.0
5,Bình Định,2010,22.8
6,Bạc Liêu,2010,19.2
7,Bắc Giang,2010,25.1
8,Bắc Kạn,2010,29.4
9,Bắc Ninh,2010,19.3
10,Bắc Trung Bộ và Duyên hải miền Trung,2010,25.7
11,Bến Tre,2010,17.2
12,Cao Bằng,2010,43.1
13,Cà Mau,2010,21.0
14,CẢ NƯỚC,2010,23.8
15,Cần Thơ,2010,13.5
16,Gia Lai,2010,39.1
17,Hoà Bình,2010,29.3
18,Hà Giang,2010,57.6
19,Hà Nam,2010,23.6
20,Hà Nội,2010,15.5
21,Hà Tĩnh,2010,26.3
22,Hưng Yên,2010,19.3
23,Hải Dương,2010,18.3
24,Hải Phòng,2010,17.2
25,Hậu Giang,2010,15.8
26,Khánh Hoà,2010,22.5
27,Kiên Giang,2010,20.4
28,Kon Tum,2010,59.4
29,Lai Châu,2010,73.3
30,Long An,2010,14.6
31,Lào Cai,2010,48.6
32,Lâm Đồng,2010,21.8
33,Lạng Sơn,2010,25.1
34,Nam Định,2010,19.8
35,Nghệ An,2010,25.3
36,Ninh Bình,2010,23.1
37,Ninh Thuận,2010,28.3
38,Phú Thọ,2010,27.4
39,Phú Yên,2010,29.0
40,Quảng Bình,2010,27.3
41,Quảng Nam,2010,29.4
42,Quảng Ngãi,2010,27.1
43,Quảng Ninh,2010,23.8
44,Quảng Trị,2010,55.8
45,Sóc Trăng,2010,22.5
46,Sơn La,2010,39.0
47,TP.Hồ Chí Minh,2010,11.6
48,Thanh Hoá,2010,22.5
49,Thái Bình,2010,17.2
50,Thái Nguyên,2010,21.0
51,Thừa Thiên Huế,2010,29.1
52,Tiền Giang,2010,15.8
53,Trung du và miền núi phía Bắc,2010,36.9
54,Trà Vinh,2010,22.5
55,Tuyên Quang,2010,28.7
56,Tây Nguyên,2010,40.9
57,Tây Ninh,2010,19.5
58,Vĩnh Long,2010,17.2
59,Vĩnh Phúc,2010,18.9
60,Yên Bái,2010,40.4
61,Điện Biên,2010,58.0
62,Đà Nẵng,2010,15.1
63,Đông Nam Bộ,2010,14.3
64,Đắk Lắk,2010,33.3
65,Đắk Nông,2010,40.6
66,Đồng Nai,2010,13.5
67,Đồng Tháp,2010,21.0
68,Đồng bằng sông Cửu Long,2010,18.9
69,Đồng bằng sông Hồng,2010,18.4
70,An Giang,2012,22.9
71,Bà Rịa - Vũng Tàu,2012,13.1
72,Bình Dương,2012,14.1
73,Bình Phước,2012,22.3
74,Bình Thuận,2012,20.0
75,Bình Định,2012,24.1
76,Bạc Liêu,2012,19.4
77,Bắc Giang,2012,24.1
78,Bắc Kạn,2012,28.2
79,Bắc Ninh,2012,20.6
80,Bắc Trung Bộ và Duyên hải miền Trung,2012,25.8
81,Bến Tre,2012,15.3
82,Cao Bằng,2012,38.4
83,Cà Mau,2012,17.8
84,CẢ NƯỚC,2012,23.2
85,Cần Thơ,2012,14.8
86,Gia Lai,2012,47.2
87,Hoà Bình,2012,26.6
88,Hà Giang,2012,55.4
89,Hà Nam,2012,18.9
90,Hà Nội,2012,15.7
91,Hà Tĩnh,2012,27.3
92,Hưng Yên,2012,19.5
93,Hải Dương,2012,18.5
94,Hải Phòng,2012,19.1
95,Hậu Giang,2012,15.8
96,Khánh Hoà,2012,22.1
97,Kiên Giang,2012,19.4
98,Kon Tum,2012,62.6
99,Lai Châu,2012,69.9
100,Long An,2012,14.9
101,Lào Cai,2012,46.5
102,Lâm Đồng,2012,24.8
103,Lạng Sơn,2012,29.5
104,Nam Định,2012,20.1
105,Nghệ An,2012,26.1
106,Ninh Bình,2012,22.7
107,Ninh Thuận,2012,26.1
108,Phú Thọ,2012,23.7
109,Phú Yên,2012,24.1
110,Quảng Bình,2012,27.0
111,Quảng Nam,2012,26.1
112,Quảng Ngãi,2012,28.5
113,Quảng Ninh,2012,24.0
114,Quảng Trị,2012,52.2
115,Sóc Trăng,2012,20.8
116,Sơn La,2012,37.3
117,TP.Hồ Chí Minh,2012,12.2
118,Thanh Hoá,2012,24.4
119,Thái Bình,2012,16.4
120,Thái Nguyên,2012,23.1
121,Thừa Thiên Huế,2012,31.7
122,Tiền Giang,2012,14.1
123,Trung du và miền núi phía Bắc,2012,35.7
124,Trà Vinh,2012,19.3
125,Tuyên Quang,2012,28.6
126,Tây Nguyên,2012,40.2
127,Tây Ninh,2012,18.8
128,Vĩnh Long,2012,16.3
129,Vĩnh Phúc,2012,20.6
130,Yên Bái,2012,45.3
131,Điện Biên,2012,55.3
132,Đà Nẵng,2012,14.2
133,Đông Nam Bộ,2012,13.7
134,Đắk Lắk,2012,37.4
135,Đắk Nông,2012,43.6
136,Đồng Nai,2012,12.2
137,Đồng Tháp,2012,18.7
138,Đồng bằng sông Cửu Long,2012,18.0
139,Đồng bằng sông Hồng,2012,18.4
140,An Giang,2013,22.7
141,Bà Rịa - Vũng Tàu,2013,12.9
142,Bình Dương,2013,14.1
143,Bình Phước,2013,22.2
144,Bình Thuận,2013,19.8
145,Bình Định,2013,23.9
146,Bạc Liêu,2013,19.1
147,Bắc Giang,2013,23.8
148,Bắc Kạn,2013,27.9
149,Bắc Ninh,2013,20.2
150,Bắc Trung Bộ và Duyên hải miền Trung,2013,25.5
151,Bến Tre,2013,15.4
152,Cao Bằng,2013,38.2
153,Cà Mau,2013,17.8
154,CẢ NƯỚC,2013,23.1
